

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 16:52:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 16:52:21 2022

                     l58 004E                       u40 005A                       u41 0059  
                     u50 0063                       u51 0062                       u60 0071  
                     u61 0070                       u77 0075                       u87 0044  
                    l710 0068                      l702 004F                      l712 0071  
                    l704 0054                      l650 0013                      l714 0073  
                    l706 005A                      l660 0021                      l652 0017  
                    l716 0077                      l708 0063                      l670 0034  
                    l662 0024                      l654 0018                      l680 0046  
                    l672 0037                      l664 0027                      l656 001E  
                    l682 0047                      l674 003C                      l666 002A  
                    l658 001F                      l684 004A                      l676 003F  
                    l668 002D                      l686 004D                      l678 0042  
                    _isr 007E                     ?_isr 0070                     i1l43 009C  
                   u1_20 0084                     u1_21 0083                     u2_20 008D  
                   u2_21 008C                     u3_20 0099                     u3_21 0098  
                   _main 004F                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l690 0084                    i1l692 008D                    i1l694 0090  
                  i1l696 0099                    i1l688 007E                    i1l698 009B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007E  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004F                  ??_setup 0073  
             __pmaintext 004F               __pintentry 0004                  __ptext1 0013  
                __ptext2 007E     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 00A3                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
